timestamp,ssid,bssid,frequency,rss,wifiNo,legit
7585740439747,Welcome_KAIST,f0:5c:19:8c:23:30,5540,-90,0,false
7585740439752,eduroam,f0:5c:19:8c:23:31,5540,-90,0,false
7585740439690,C418,88:36:6c:87:7a:80,2452,-90,0,false
7585740439540,Welcome_KAIST,d8:c7:c8:df:0d:a1,2412,-92,0,false
7585740439553,Welcome_KAIST,24:de:c6:ec:65:b0,5220,-51,1,false
7585740439557,eduroam,24:de:c6:ec:65:b1,5220,-52,1,false
7585740439549,Dr.M_Testbed,90:9f:33:66:38:6c,2417,-55,1,false
7585740439574,Dr.M_Testbed,90:9f:33:65:38:6c,5745,-58,1,false
7585740439698,Welcome_KAIST,24:de:c6:e3:26:e0,2472,-59,1,false
7585740439529,Welcome_KAIST,24:de:c6:ec:65:a0,2412,-60,1,false
7585740439532,eduroam,24:de:c6:ec:65:a1,2412,-60,1,false
7585740439702,eduroam,24:de:c6:e3:26:e1,2472,-60,1,false
7585740439516,Dr.M_Testbed,90:9f:33:66:35:0e,2412,-60,1,false
7585740439536,Dr.M_Testbed,90:9f:33:65:35:0e,5200,-63,1,false
7585740439492,Welcome_KAIST,24:de:c6:e3:26:f0,5180,-65,1,false
7585740439501,eduroam,24:de:c6:e3:26:f1,5180,-65,1,false
7585740439674,eduroam,d8:c7:c8:df:02:60,2452,-66,1,false
7585740439660,KI_Fu,90:9f:33:ac:7c:32,2442,-67,1,false
7585740439607,Welcome_KAIST,24:de:c6:db:1b:e0,2432,-67,1,false
7585740439583,Welcome_KAIST,d8:c7:c8:de:3a:a1,2432,-69,1,false
7585740439569,eduroam,d8:c7:c8:de:3a:a0,2432,-69,1,false
7585740439655,eduroam,24:de:c6:e3:43:f1,5805,-69,1,false
7585740439664,Welcome_KAIST,24:de:c6:db:15:20,2452,-69,1,false
7585740439520,Welcome_KAIST,24:de:c6:e3:43:e0,2412,-70,1,false
7585740439524,eduroam,24:de:c6:e3:43:e1,2412,-70,1,false
7585740439651,Welcome_KAIST,24:de:c6:e3:43:f0,5805,-70,1,false
7585740439669,BOIME,70:5d:cc:5c:66:62,2447,-70,1,false
7585740439686,eduroam,24:de:c6:db:15:21,2452,-70,1,false
7585740439678,Welcome_KAIST,d8:c7:c8:df:02:61,2452,-71,1,false
7585740439611,eduroam,24:de:c6:db:1b:e1,2432,-71,1,false
7585740439627,,96:3b:ad:0e:b8:48,2442,-74,1,false
7585740439598,Welcome_KAIST,00:24:6c:5b:7d:38,5785,-74,1,false
7585740439682,MVnet,88:36:6c:70:9a:12,2427,-74,1,false
7585740439622,MVnet5G,88:36:6c:70:9a:10,5785,-74,1,false
7585740439603,eduroam,00:24:6c:5b:7d:39,5785,-75,1,false
7585740439721,Welcome_KAIST,24:de:c6:e3:28:e0,2472,-75,1,false
7585740439635,EED3,90:9f:33:fa:31:e4,2432,-75,1,false
7585740439730,KIEED,88:36:6c:c2:31:32,2467,-77,1,false
7585740439545,USRG_24G,88:36:6c:53:b2:96,2412,-77,1,false
7585740439641,Welcome_KAIST,24:de:c6:e3:28:f0,5805,-78,1,false
7585740439589,eduroam,00:24:6c:5b:96:49,5765,-79,1,false
7585740439496,Welcome_KAIST,24:de:c6:db:1d:60,2412,-80,1,false
7585740439506,eduroam,24:de:c6:db:1d:61,2412,-80,1,false
7585740439561,eduroam,d8:c7:c8:de:fb:30,5240,-81,1,false
7585740439565,Welcome_KAIST,d8:c7:c8:de:fb:31,5240,-81,1,false
7585740439646,eduroam,24:de:c6:e3:28:f1,5805,-81,1,false
7585740439510,eduroam,24:de:c6:e3:42:c1,2412,-81,1,false
7585740439707,iptime_test,88:36:6c:45:6c:9c,2462,-81,1,false
7585740439485,Welcome_KAIST,24:de:c6:db:1b:f0,5180,-82,1,false
7585740439631,HP-Print-6A-Officejet Pro 8500,2c:59:e5:f1:9a:6a,2432,-82,1,false
7585740439711,KARPE,00:08:9f:7a:c8:5a,2467,-84,1,false
7585740439594,Welcome_KAIST,00:24:6c:5b:96:48,5765,-85,1,false
7585740439725,eduroam,24:de:c6:e3:28:e1,2472,-86,1,false
7585740439767,Welcome_KAIST,f0:5c:19:8c:a1:50,5640,-86,1,false
7585740439578,Welcome_KAIST,d8:c7:c8:df:17:b1,5745,-87,1,false
7585740439716,eduroam,24:de:c6:db:1f:81,2472,-87,1,false
7585740439772,eduroam,f0:5c:19:8c:a1:51,5640,-87,1,false
7585740439734,Welcome_KAIST,24:de:c6:db:1f:80,2472,-88,1,false
7585740439762,eduroam,f0:5c:19:8c:5f:d1,5600,-88,1,false
7585740439742,eduroam,24:de:c6:db:1c:a1,2472,-88,1,false
7585740439756,Welcome_KAIST,f0:5c:19:8c:5f:d0,5600,-89,1,false
7585740439615,HP-Print-87-Officejet Pro 8610,fc:3f:db:e9:62:87,2432,-89,1,false
7585740439747,Welcome_KAIST,f0:5c:19:8c:23:30,5540,-90,1,false
7585740439752,eduroam,f0:5c:19:8c:23:31,5540,-90,1,false
7585740439690,C418,88:36:6c:87:7a:80,2452,-90,1,false
7585740439540,Welcome_KAIST,d8:c7:c8:df:0d:a1,2412,-92,1,false
7585740439553,Welcome_KAIST,24:de:c6:ec:65:b0,5220,-51,2,false
7585740439557,eduroam,24:de:c6:ec:65:b1,5220,-52,2,false
7585740439549,Dr.M_Testbed,90:9f:33:66:38:6c,2417,-55,2,false
7585740439574,Dr.M_Testbed,90:9f:33:65:38:6c,5745,-58,2,false
7585740439698,Welcome_KAIST,24:de:c6:e3:26:e0,2472,-59,2,false
7585740439529,Welcome_KAIST,24:de:c6:ec:65:a0,2412,-60,2,false
7585740439532,eduroam,24:de:c6:ec:65:a1,2412,-60,2,false
7585740439702,eduroam,24:de:c6:e3:26:e1,2472,-60,2,false
7585740439516,Dr.M_Testbed,90:9f:33:66:35:0e,2412,-60,2,false
7585740439536,Dr.M_Testbed,90:9f:33:65:35:0e,5200,-63,2,false
7585740439492,Welcome_KAIST,24:de:c6:e3:26:f0,5180,-65,2,false
7585740439501,eduroam,24:de:c6:e3:26:f1,5180,-65,2,false
7585740439674,eduroam,d8:c7:c8:df:02:60,2452,-66,2,false
7585740439660,KI_Fu,90:9f:33:ac:7c:32,2442,-67,2,false
7585740439607,Welcome_KAIST,24:de:c6:db:1b:e0,2432,-67,2,false
7585740439583,Welcome_KAIST,d8:c7:c8:de:3a:a1,2432,-69,2,false
7585740439569,eduroam,d8:c7:c8:de:3a:a0,2432,-69,2,false
7585740439655,eduroam,24:de:c6:e3:43:f1,5805,-69,2,false
7585740439664,Welcome_KAIST,24:de:c6:db:15:20,2452,-69,2,false
7585740439520,Welcome_KAIST,24:de:c6:e3:43:e0,2412,-70,2,false
7585740439524,eduroam,24:de:c6:e3:43:e1,2412,-70,2,false
7585740439651,Welcome_KAIST,24:de:c6:e3:43:f0,5805,-70,2,false
7585740439669,BOIME,70:5d:cc:5c:66:62,2447,-70,2,false
7585740439686,eduroam,24:de:c6:db:15:21,2452,-70,2,false
7585740439678,Welcome_KAIST,d8:c7:c8:df:02:61,2452,-71,2,false
7585740439611,eduroam,24:de:c6:db:1b:e1,2432,-71,2,false
7585740439627,,96:3b:ad:0e:b8:48,2442,-74,2,false
7585740439598,Welcome_KAIST,00:24:6c:5b:7d:38,5785,-74,2,false
7585740439682,MVnet,88:36:6c:70:9a:12,2427,-74,2,false
7585740439622,MVnet5G,88:36:6c:70:9a:10,5785,-74,2,false
7585740439603,eduroam,00:24:6c:5b:7d:39,5785,-75,2,false
7585740439721,Welcome_KAIST,24:de:c6:e3:28:e0,2472,-75,2,false
7585740439635,EED3,90:9f:33:fa:31:e4,2432,-75,2,false
7585740439730,KIEED,88:36:6c:c2:31:32,2467,-77,2,false
7585740439545,USRG_24G,88:36:6c:53:b2:96,2412,-77,2,false
7585740439641,Welcome_KAIST,24:de:c6:e3:28:f0,5805,-78,2,false
7585740439589,eduroam,00:24:6c:5b:96:49,5765,-79,2,false
7585740439496,Welcome_KAIST,24:de:c6:db:1d:60,2412,-80,2,false
7585740439506,eduroam,24:de:c6:db:1d:61,2412,-80,2,false
7585740439561,eduroam,d8:c7:c8:de:fb:30,5240,-81,2,false
7585740439565,Welcome_KAIST,d8:c7:c8:de:fb:31,5240,-81,2,false
7585740439646,eduroam,24:de:c6:e3:28:f1,5805,-81,2,false
7585740439510,eduroam,24:de:c6:e3:42:c1,2412,-81,2,false
7585740439707,iptime_test,88:36:6c:45:6c:9c,2462,-81,2,false
7585740439485,Welcome_KAIST,24:de:c6:db:1b:f0,5180,-82,2,false
7585740439631,HP-Print-6A-Officejet Pro 8500,2c:59:e5:f1:9a:6a,2432,-82,2,false
7585740439711,KARPE,00:08:9f:7a:c8:5a,2467,-84,2,false
7585740439594,Welcome_KAIST,00:24:6c:5b:96:48,5765,-85,2,false
7585740439725,eduroam,24:de:c6:e3:28:e1,2472,-86,2,false
7585740439767,Welcome_KAIST,f0:5c:19:8c:a1:50,5640,-86,2,false
7585740439578,Welcome_KAIST,d8:c7:c8:df:17:b1,5745,-87,2,false
7585740439716,eduroam,24:de:c6:db:1f:81,2472,-87,2,false
7585740439772,eduroam,f0:5c:19:8c:a1:51,5640,-87,2,false
7585740439734,Welcome_KAIST,24:de:c6:db:1f:80,2472,-88,2,false
7585740439762,eduroam,f0:5c:19:8c:5f:d1,5600,-88,2,false
7585740439742,eduroam,24:de:c6:db:1c:a1,2472,-88,2,false
7585740439756,Welcome_KAIST,f0:5c:19:8c:5f:d0,5600,-89,2,false
7585740439615,HP-Print-87-Officejet Pro 8610,fc:3f:db:e9:62:87,2432,-89,2,false
7585740439747,Welcome_KAIST,f0:5c:19:8c:23:30,5540,-90,2,false
7585740439752,eduroam,f0:5c:19:8c:23:31,5540,-90,2,false
7585740439690,C418,88:36:6c:87:7a:80,2452,-90,2,false
7585740439540,Welcome_KAIST,d8:c7:c8:df:0d:a1,2412,-92,2,false
7585740439553,Welcome_KAIST,24:de:c6:ec:65:b0,5220,-51,3,false
7585740439557,eduroam,24:de:c6:ec:65:b1,5220,-52,3,false
7585740439549,Dr.M_Testbed,90:9f:33:66:38:6c,2417,-55,3,false
7585740439574,Dr.M_Testbed,90:9f:33:65:38:6c,5745,-58,3,false
7585740439698,Welcome_KAIST,24:de:c6:e3:26:e0,2472,-59,3,false
7585740439529,Welcome_KAIST,24:de:c6:ec:65:a0,2412,-60,3,false
7585740439532,eduroam,24:de:c6:ec:65:a1,2412,-60,3,false
7585740439702,eduroam,24:de:c6:e3:26:e1,2472,-60,3,false
7585740439516,Dr.M_Testbed,90:9f:33:66:35:0e,2412,-60,3,false
7585740439536,Dr.M_Testbed,90:9f:33:65:35:0e,5200,-63,3,false
7585740439492,Welcome_KAIST,24:de:c6:e3:26:f0,5180,-65,3,false
7585740439501,eduroam,24:de:c6:e3:26:f1,5180,-65,3,false
7585740439674,eduroam,d8:c7:c8:df:02:60,2452,-66,3,false
7585740439660,KI_Fu,90:9f:33:ac:7c:32,2442,-67,3,false
7585740439607,Welcome_KAIST,24:de:c6:db:1b:e0,2432,-67,3,false
7585740439583,Welcome_KAIST,d8:c7:c8:de:3a:a1,2432,-69,3,false
7585740439569,eduroam,d8:c7:c8:de:3a:a0,2432,-69,3,false
7585740439655,eduroam,24:de:c6:e3:43:f1,5805,-69,3,false
7585740439664,Welcome_KAIST,24:de:c6:db:15:20,2452,-69,3,false
7585740439520,Welcome_KAIST,24:de:c6:e3:43:e0,2412,-70,3,false
7585740439524,eduroam,24:de:c6:e3:43:e1,2412,-70,3,false
7585740439651,Welcome_KAIST,24:de:c6:e3:43:f0,5805,-70,3,false
7585740439669,BOIME,70:5d:cc:5c:66:62,2447,-70,3,false
7585740439686,eduroam,24:de:c6:db:15:21,2452,-70,3,false
7585740439678,Welcome_KAIST,d8:c7:c8:df:02:61,2452,-71,3,false
7585740439611,eduroam,24:de:c6:db:1b:e1,2432,-71,3,false
7585740439627,,96:3b:ad:0e:b8:48,2442,-74,3,false
7585740439598,Welcome_KAIST,00:24:6c:5b:7d:38,5785,-74,3,false
7585740439682,MVnet,88:36:6c:70:9a:12,2427,-74,3,false
7585740439622,MVnet5G,88:36:6c:70:9a:10,5785,-74,3,false
7585740439603,eduroam,00:24:6c:5b:7d:39,5785,-75,3,false
7585740439721,Welcome_KAIST,24:de:c6:e3:28:e0,2472,-75,3,false
7585740439635,EED3,90:9f:33:fa:31:e4,2432,-75,3,false
7585740439730,KIEED,88:36:6c:c2:31:32,2467,-77,3,false
7585740439545,USRG_24G,88:36:6c:53:b2:96,2412,-77,3,false
7585740439641,Welcome_KAIST,24:de:c6:e3:28:f0,5805,-78,3,false
7585740439589,eduroam,00:24:6c:5b:96:49,5765,-79,3,false
7585740439496,Welcome_KAIST,24:de:c6:db:1d:60,2412,-80,3,false
7585740439506,eduroam,24:de:c6:db:1d:61,2412,-80,3,false
7585740439561,eduroam,d8:c7:c8:de:fb:30,5240,-81,3,false
7585740439565,Welcome_KAIST,d8:c7:c8:de:fb:31,5240,-81,3,false
7585740439646,eduroam,24:de:c6:e3:28:f1,5805,-81,3,false
7585740439510,eduroam,24:de:c6:e3:42:c1,2412,-81,3,false
7585740439707,iptime_test,88:36:6c:45:6c:9c,2462,-81,3,false
7585740439485,Welcome_KAIST,24:de:c6:db:1b:f0,5180,-82,3,false
7585740439631,HP-Print-6A-Officejet Pro 8500,2c:59:e5:f1:9a:6a,2432,-82,3,false
7585740439711,KARPE,00:08:9f:7a:c8:5a,2467,-84,3,false
7585740439594,Welcome_KAIST,00:24:6c:5b:96:48,5765,-85,3,false
7585740439725,eduroam,24:de:c6:e3:28:e1,2472,-86,3,false
7585740439767,Welcome_KAIST,f0:5c:19:8c:a1:50,5640,-86,3,false
7585740439578,Welcome_KAIST,d8:c7:c8:df:17:b1,5745,-87,3,false
7585740439716,eduroam,24:de:c6:db:1f:81,2472,-87,3,false
7585740439772,eduroam,f0:5c:19:8c:a1:51,5640,-87,3,false
7585740439734,Welcome_KAIST,24:de:c6:db:1f:80,2472,-88,3,false
7585740439762,eduroam,f0:5c:19:8c:5f:d1,5600,-88,3,false
7585740439742,eduroam,24:de:c6:db:1c:a1,2472,-88,3,false
7585740439756,Welcome_KAIST,f0:5c:19:8c:5f:d0,5600,-89,3,false
7585740439615,HP-Print-87-Officejet Pro 8610,fc:3f:db:e9:62:87,2432,-89,3,false
7585740439747,Welcome_KAIST,f0:5c:19:8c:23:30,5540,-90,3,false
7585740439752,eduroam,f0:5c:19:8c:23:31,5540,-90,3,false
7585740439690,C418,88:36:6c:87:7a:80,2452,-90,3,false
7585740439540,Welcome_KAIST,d8:c7:c8:df:0d:a1,2412,-92,3,false
7585740439553,Welcome_KAIST,24:de:c6:ec:65:b0,5220,-51,4,false
7585740439557,eduroam,24:de:c6:ec:65:b1,5220,-52,4,false
7585740439549,Dr.M_Testbed,90:9f:33:66:38:6c,2417,-55,4,false
7585740439574,Dr.M_Testbed,90:9f:33:65:38:6c,5745,-58,4,false
7585740439698,Welcome_KAIST,24:de:c6:e3:26:e0,2472,-59,4,false
7585740439529,Welcome_KAIST,24:de:c6:ec:65:a0,2412,-60,4,false
7585740439532,eduroam,24:de:c6:ec:65:a1,2412,-60,4,false
7585740439702,eduroam,24:de:c6:e3:26:e1,2472,-60,4,false
7585740439516,Dr.M_Testbed,90:9f:33:66:35:0e,2412,-60,4,false
7585740439536,Dr.M_Testbed,90:9f:33:65:35:0e,5200,-63,4,false
7585740439492,Welcome_KAIST,24:de:c6:e3:26:f0,5180,-65,4,false
7585740439501,eduroam,24:de:c6:e3:26:f1,5180,-65,4,false
7585740439674,eduroam,d8:c7:c8:df:02:60,2452,-66,4,false
7585740439660,KI_Fu,90:9f:33:ac:7c:32,2442,-67,4,false
7585740439607,Welcome_KAIST,24:de:c6:db:1b:e0,2432,-67,4,false
7585740439583,Welcome_KAIST,d8:c7:c8:de:3a:a1,2432,-69,4,false
7585740439569,eduroam,d8:c7:c8:de:3a:a0,2432,-69,4,false
7585740439655,eduroam,24:de:c6:e3:43:f1,5805,-69,4,false
7585740439664,Welcome_KAIST,24:de:c6:db:15:20,2452,-69,4,false
7585740439520,Welcome_KAIST,24:de:c6:e3:43:e0,2412,-70,4,false
7585740439524,eduroam,24:de:c6:e3:43:e1,2412,-70,4,false
7585740439651,Welcome_KAIST,24:de:c6:e3:43:f0,5805,-70,4,false
7585740439669,BOIME,70:5d:cc:5c:66:62,2447,-70,4,false
7585740439686,eduroam,24:de:c6:db:15:21,2452,-70,4,false
7585740439678,Welcome_KAIST,d8:c7:c8:df:02:61,2452,-71,4,false
7585740439611,eduroam,24:de:c6:db:1b:e1,2432,-71,4,false
7585740439627,,96:3b:ad:0e:b8:48,2442,-74,4,false
7585740439598,Welcome_KAIST,00:24:6c:5b:7d:38,5785,-74,4,false
7585740439682,MVnet,88:36:6c:70:9a:12,2427,-74,4,false
7585740439622,MVnet5G,88:36:6c:70:9a:10,5785,-74,4,false
7585740439603,eduroam,00:24:6c:5b:7d:39,5785,-75,4,false
7585740439721,Welcome_KAIST,24:de:c6:e3:28:e0,2472,-75,4,false
7585740439635,EED3,90:9f:33:fa:31:e4,2432,-75,4,false
7585740439730,KIEED,88:36:6c:c2:31:32,2467,-77,4,false
7585740439545,USRG_24G,88:36:6c:53:b2:96,2412,-77,4,false
7585740439641,Welcome_KAIST,24:de:c6:e3:28:f0,5805,-78,4,false
7585740439589,eduroam,00:24:6c:5b:96:49,5765,-79,4,false
7585740439496,Welcome_KAIST,24:de:c6:db:1d:60,2412,-80,4,false
7585740439506,eduroam,24:de:c6:db:1d:61,2412,-80,4,false
7585740439561,eduroam,d8:c7:c8:de:fb:30,5240,-81,4,false
7585740439565,Welcome_KAIST,d8:c7:c8:de:fb:31,5240,-81,4,false
7585740439646,eduroam,24:de:c6:e3:28:f1,5805,-81,4,false
7585740439510,eduroam,24:de:c6:e3:42:c1,2412,-81,4,false
7585740439707,iptime_test,88:36:6c:45:6c:9c,2462,-81,4,false
7585740439485,Welcome_KAIST,24:de:c6:db:1b:f0,5180,-82,4,false
7585740439631,HP-Print-6A-Officejet Pro 8500,2c:59:e5:f1:9a:6a,2432,-82,4,false
7585740439711,KARPE,00:08:9f:7a:c8:5a,2467,-84,4,false
7585740439594,Welcome_KAIST,00:24:6c:5b:96:48,5765,-85,4,false
7585740439725,eduroam,24:de:c6:e3:28:e1,2472,-86,4,false
7585740439767,Welcome_KAIST,f0:5c:19:8c:a1:50,5640,-86,4,false
7585740439578,Welcome_KAIST,d8:c7:c8:df:17:b1,5745,-87,4,false
7585740439716,eduroam,24:de:c6:db:1f:81,2472,-87,4,false
7585740439772,eduroam,f0:5c:19:8c:a1:51,5640,-87,4,false
7585740439734,Welcome_KAIST,24:de:c6:db:1f:80,2472,-88,4,false
7585740439762,eduroam,f0:5c:19:8c:5f:d1,5600,-88,4,false
7585740439742,eduroam,24:de:c6:db:1c:a1,2472,-88,4,false
7585740439756,Welcome_KAIST,f0:5c:19:8c:5f:d0,5600,-89,4,false
7585740439615,HP-Print-87-Officejet Pro 8610,fc:3f:db:e9:62:87,2432,-89,4,false
7585740439747,Welcome_KAIST,f0:5c:19:8c:23:30,5540,-90,4,false
7585740439752,eduroam,f0:5c:19:8c:23:31,5540,-90,4,false
7585740439690,C418,88:36:6c:87:7a:80,2452,-90,4,false
7585740439540,Welcome_KAIST,d8:c7:c8:df:0d:a1,2412,-92,4,false
7585740439553,Welcome_KAIST,24:de:c6:ec:65:b0,5220,-51,5,false
7585740439557,eduroam,24:de:c6:ec:65:b1,5220,-52,5,false
7585740439549,Dr.M_Testbed,90:9f:33:66:38:6c,2417,-55,5,false
7585740439574,Dr.M_Testbed,90:9f:33:65:38:6c,5745,-58,5,false
7585740439698,Welcome_KAIST,24:de:c6:e3:26:e0,2472,-59,5,false
7585740439529,Welcome_KAIST,24:de:c6:ec:65:a0,2412,-60,5,false
7585740439532,eduroam,24:de:c6:ec:65:a1,2412,-60,5,false
7585740439702,eduroam,24:de:c6:e3:26:e1,2472,-60,5,false
7585740439516,Dr.M_Testbed,90:9f:33:66:35:0e,2412,-60,5,false
7585740439536,Dr.M_Testbed,90:9f:33:65:35:0e,5200,-63,5,false
7585740439492,Welcome_KAIST,24:de:c6:e3:26:f0,5180,-65,5,false
7585740439501,eduroam,24:de:c6:e3:26:f1,5180,-65,5,false
7585740439674,eduroam,d8:c7:c8:df:02:60,2452,-66,5,false
7585740439660,KI_Fu,90:9f:33:ac:7c:32,2442,-67,5,false
7585740439607,Welcome_KAIST,24:de:c6:db:1b:e0,2432,-67,5,false
7585740439583,Welcome_KAIST,d8:c7:c8:de:3a:a1,2432,-69,5,false
7585740439569,eduroam,d8:c7:c8:de:3a:a0,2432,-69,5,false
7585740439655,eduroam,24:de:c6:e3:43:f1,5805,-69,5,false
7585740439664,Welcome_KAIST,24:de:c6:db:15:20,2452,-69,5,false
7585740439520,Welcome_KAIST,24:de:c6:e3:43:e0,2412,-70,5,false
7585740439524,eduroam,24:de:c6:e3:43:e1,2412,-70,5,false
7585740439651,Welcome_KAIST,24:de:c6:e3:43:f0,5805,-70,5,false
7585740439669,BOIME,70:5d:cc:5c:66:62,2447,-70,5,false
7585740439686,eduroam,24:de:c6:db:15:21,2452,-70,5,false
7585740439678,Welcome_KAIST,d8:c7:c8:df:02:61,2452,-71,5,false
7585740439611,eduroam,24:de:c6:db:1b:e1,2432,-71,5,false
7585740439627,,96:3b:ad:0e:b8:48,2442,-74,5,false
7585740439598,Welcome_KAIST,00:24:6c:5b:7d:38,5785,-74,5,false
7585740439682,MVnet,88:36:6c:70:9a:12,2427,-74,5,false
7585740439622,MVnet5G,88:36:6c:70:9a:10,5785,-74,5,false
7585740439603,eduroam,00:24:6c:5b:7d:39,5785,-75,5,false
7585740439721,Welcome_KAIST,24:de:c6:e3:28:e0,2472,-75,5,false
7585740439635,EED3,90:9f:33:fa:31:e4,2432,-75,5,false
7585740439730,KIEED,88:36:6c:c2:31:32,2467,-77,5,false
7585740439545,USRG_24G,88:36:6c:53:b2:96,2412,-77,5,false
7585740439641,Welcome_KAIST,24:de:c6:e3:28:f0,5805,-78,5,false
7585740439589,eduroam,00:24:6c:5b:96:49,5765,-79,5,false
7585740439496,Welcome_KAIST,24:de:c6:db:1d:60,2412,-80,5,false
7585740439506,eduroam,24:de:c6:db:1d:61,2412,-80,5,false
7585740439561,eduroam,d8:c7:c8:de:fb:30,5240,-81,5,false
7585740439565,Welcome_KAIST,d8:c7:c8:de:fb:31,5240,-81,5,false
7585740439646,eduroam,24:de:c6:e3:28:f1,5805,-81,5,false
7585740439510,eduroam,24:de:c6:e3:42:c1,2412,-81,5,false
7585740439707,iptime_test,88:36:6c:45:6c:9c,2462,-81,5,false
7585740439485,Welcome_KAIST,24:de:c6:db:1b:f0,5180,-82,5,false
7585740439631,HP-Print-6A-Officejet Pro 8500,2c:59:e5:f1:9a:6a,2432,-82,5,false
7585740439711,KARPE,00:08:9f:7a:c8:5a,2467,-84,5,false
7585740439594,Welcome_KAIST,00:24:6c:5b:96:48,5765,-85,5,false
7585740439725,eduroam,24:de:c6:e3:28:e1,2472,-86,5,false
7585740439767,Welcome_KAIST,f0:5c:19:8c:a1:50,5640,-86,5,false
